role,path,exists,bytes,sha256
main_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/frontiers_ctg_manuscript.tex,True,50876,d17c2dba939993647687871b514e728ea0af47f35dc66b5b1fc9f1686b4b0484
supplementary_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/frontiers_ctg_supplementary_material.tex,True,144165,396b8d98b1753e4557817d950d6b87f2c81c722824fb13fd020276da43979bc7
main_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/frontiers_ctg_manuscript.pdf,True,2736886,9526202501846decce5f87d26d01e935c4d86953fec16d8a55759741b394a486
supplementary_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/frontiers_ctg_supplementary_material.pdf,True,820092,c8783c70229df5c98797ba393b1ef5c61b9ee7577741bbc3965605c5903c4b8c
response_reviewer_1_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/Response_to_Reviewer_1_R1_20260707.tex,True,8289,7920868457679ce464f11859f3d1ee7cbea389c88777906f5bee2e0eea6cd9fb
response_reviewer_1_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/Response_to_Reviewer_1_R1_20260707.pdf,True,101665,eecc7b6b09539aa3a67b0234bf5f802b7df116f43df592473f28443adcd2fd41
response_reviewer_2_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/Response_to_Reviewer_2_R1_20260707.tex,True,6308,30863ea110a6b577fa6a091494d197fd44d3763ece951712bce43b0f267ff45c
response_reviewer_2_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/Response_to_Reviewer_2_R1_20260707.pdf,True,98501,977f885639c451d85a1580ad87938864e75d18b5ec9a0c94bd9847eaa57eb476
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Figure_1_study_design_pipeline.png,True,2048002,1cbffbff21117ce10b551f3f516bb8df1f78f0076c8d21c82b51e0cd8554c403
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Figure_2_model_validation_and_explanation.png,True,242570,3dacda98963cebea3a1e74f19022b29765c800dfc8703ee7a30fcafcf50510f6
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Figure_3_dynamic_phenotype_prototypes.png,True,202691,b55fb17a581b92dbac75e312ca2d8b9b0e31da90bf8f856a909bdc11f07fe6a9
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Figure_4_recalibration_and_clinical_utility.png,True,203890,c87305997f77a1df3d99587d12fb4b6129340d4d9cd2923717bbdf1e8eff86a3
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Supplementary_Figure_S1_model_selection_and_sensitivity.png,True,201723,81619c99a5fa291bf96b5a2f8081fdef430f36c41b558cd435c6f41b840d50e8
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Supplementary_Figure_S2_external_domain_shift.png,True,334470,44e121cd61326fd2138f93e5acace22d39c7c2228d8ae0c0652165a9b7a348ce
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Supplementary_Figure_S3_endpoint_threshold_and_sample_size.png,True,164814,ed29ac89b9b633b22ee29dd671434955568a2c0dbea2fb29bf8ee8cf14919c9a
Supplementary Table 1,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale.csv,True,1657,707d62080a7490a67770d963ce03c82be8d2f328f4740d13544aa81515a7c291
Supplementary Table 2,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_2_model_performance_bootstrap.csv,True,4678,6bdfab503f80455d1422cd5e6c47565d62e2027d9ebc0c85fddaf6a084ef624e
Supplementary Table 3,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_3_bootstrap_model_differences.csv,True,1228,e4b2fc02d37fcec7661736ec79aa4721b194dd8379a6fd0d688803b6d433d06b
Supplementary Table 4,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes.csv,True,3077,66dc52959aa7c10e83043b3a3ffe40d3b087f9c3bf803e8dc9545624d71a58b2
Supplementary Table 5,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_5_prediction_explainability.csv,True,8692,560e5c301cb0996a705ffb1f7ecf77726e9cd194f960a7542833ac8efd4662e0
Supplementary Table 6,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_6_missingness_sensitivity.csv,True,6840,87dde8a5e0b9056c63301df2378d7d36e669d2b1973b1a9fa8927904be9958fd
Supplementary Table 7,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve.csv,True,17921,4382b48a4c10e4783b8588cbcb2662007ebf5bcd93d730f9adce9df83cd5376c
Supplementary Table 8,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_8_external_representation_validation.csv,True,739,cd42c3da205d859c0931517e9808276397dd7688f16c68d35ebc0db19c6c5f6d
Supplementary Table 9,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses.csv,True,6218,0e8c932e0b7f6d1a9710305be9fbdf3fb06a166972419ca6dd36e2320dbcee1c
Supplementary Table 10,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist.csv,True,8258,ebfc86c9e6dd112a30fc517576ab0805eabceea4e9a12a13c5572318b1fef7c1
Supplementary Table 11,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_11_transformer_hyperparameters.csv,True,2840,58106f12d004e01c15ac69a1457d2d64f6f6aa0670a27319fbee666d6c5b37f4
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist_standalone.pdf,True,100784,6a71653557adfc82626eadc8bedffcae3e0dfde0b1357ee90d9af2d1cea1a1d7
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist_standalone.tex,True,12139,27ebf0a499c9f5e77f8c2c181262cdec17241c7bb30b15ec39167a2ac6d1cc70
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_11_transformer_hyperparameters_standalone.pdf,True,92001,1b8c5252bdb6ca2b3490603f052d608b2f1432ac95085d78d96a66d0848462a3
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_11_transformer_hyperparameters_standalone.tex,True,5506,1e4933c7106339ba286bb1c47a30f3e8499a3217329cb2f8e07674bd295e49ea
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale_standalone.pdf,True,80508,4375463264ac79fda8a15ad954ca1148bf87acf84267e5d54f76a69bc2164a06
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale_standalone.tex,True,7114,f841988fe7838561af5a691b89818b7dcd722f68f7fc3663ebeee5d4b4460656
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_2_model_performance_bootstrap_standalone.pdf,True,76652,0583656255ae77fb23d5fd0492fa35151b84048095a08a64070e1d313ae82fa2
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_2_model_performance_bootstrap_standalone.tex,True,9757,11aaf72c274ac07cd5d76201ba49019790708a5c0a9d2726cc521f12ba30f1e9
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_3_bootstrap_model_differences_standalone.pdf,True,76770,6a68070fa210eb7cb334e8f259cc0e3f961dfa4577fb0c11fac51e01ede3ca01
