role,path,exists,bytes,sha256
main_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/frontiers_ctg_manuscript.tex,True,50845,d889ec0ac784ad640c42c767184043d7bcea5038a8dba92c2b52d7d3b59dd697
supplementary_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/frontiers_ctg_supplementary_material.tex,True,144142,a2e467b65e4aefbafe297900b09a9a3ac88849f6757c0107d0024724bf562680
main_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/frontiers_ctg_manuscript.pdf,True,2736887,8f53bc91a5fa9568d25fba5ca8ef2d2e3f901b7a856166ff2eb0fec6d0bcd4f3
supplementary_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/frontiers_ctg_supplementary_material.pdf,True,820094,c08721e1976bfae7352a5f928da7ad4f546012e3242105e17e3c4393585e61d6
response_reviewer_1_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/Response_to_Reviewer_1_R1_20260707.tex,True,8266,0dfe47d0ec5bfb4d6c02cde5d7b1a1977d8eba3e492689765408d50fd0488607
response_reviewer_1_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/Response_to_Reviewer_1_R1_20260707.pdf,True,101665,07df3775ddbafa7bafb84af3863a109f4b3eea43333f017b586e81872bdc77a5
response_reviewer_2_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/Response_to_Reviewer_2_R1_20260707.tex,True,6285,6b45f000cabc4f92ffcde4f3ee778a9c174e0caf8b3f70dd8c7650aa5333ec2a
response_reviewer_2_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/Response_to_Reviewer_2_R1_20260707.pdf,True,98501,8afdd718bdf54a3ad498b7f186b0234827075ba5d07c039d3805c6754617d94f
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Figure_1_study_design_pipeline.png,True,2048002,1cbffbff21117ce10b551f3f516bb8df1f78f0076c8d21c82b51e0cd8554c403
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Figure_2_model_validation_and_explanation.png,True,242570,3dacda98963cebea3a1e74f19022b29765c800dfc8703ee7a30fcafcf50510f6
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Figure_3_dynamic_phenotype_prototypes.png,True,202691,b55fb17a581b92dbac75e312ca2d8b9b0e31da90bf8f856a909bdc11f07fe6a9
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Figure_4_recalibration_and_clinical_utility.png,True,203890,c87305997f77a1df3d99587d12fb4b6129340d4d9cd2923717bbdf1e8eff86a3
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Supplementary_Figure_S1_model_selection_and_sensitivity.png,True,201723,81619c99a5fa291bf96b5a2f8081fdef430f36c41b558cd435c6f41b840d50e8
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Supplementary_Figure_S2_external_domain_shift.png,True,334470,44e121cd61326fd2138f93e5acace22d39c7c2228d8ae0c0652165a9b7a348ce
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Supplementary_Figure_S3_endpoint_threshold_and_sample_size.png,True,164814,ed29ac89b9b633b22ee29dd671434955568a2c0dbea2fb29bf8ee8cf14919c9a
Supplementary Table 1,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale.csv,True,1655,5179509af0d4107c59c006bde76c5e56371ec5e4cc42801bc0722079e2ec15e3
Supplementary Table 2,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_2_model_performance_bootstrap.csv,True,4637,c83bd593bd7ffa2672cb1b07a064c53d69aa25385b4b2fab0bfe4b6eba06ce96
Supplementary Table 3,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_3_bootstrap_model_differences.csv,True,1218,e253193805683103f94ce8eb77a6e5971e53b4dbdfb297ee26624725a3cfe725
Supplementary Table 4,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes.csv,True,3077,66dc52959aa7c10e83043b3a3ffe40d3b087f9c3bf803e8dc9545624d71a58b2
Supplementary Table 5,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_5_prediction_explainability.csv,True,8692,560e5c301cb0996a705ffb1f7ecf77726e9cd194f960a7542833ac8efd4662e0
Supplementary Table 6,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_6_missingness_sensitivity.csv,True,6800,a8be1ea24983ea04055a569e45087ac732e148d607aec5a48e9714a0d8b8e6a6
Supplementary Table 7,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve.csv,True,17794,2e48c546cd79053c269f8247f6173ee946448e2868279f025c1786d3fd2d5c17
Supplementary Table 8,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_8_external_representation_validation.csv,True,739,cd42c3da205d859c0931517e9808276397dd7688f16c68d35ebc0db19c6c5f6d
Supplementary Table 9,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses.csv,True,6216,3b06bdfce28ae5f428f9b35a655eacd7d3702ffc18135071f3bbbee289ca1689
Supplementary Table 10,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist.csv,True,8255,d7054b299f5cc2f94a3b4d8bedf8b914a23de6834294a74971a6a7ee2fb579f2
Supplementary Table 11,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_11_transformer_hyperparameters.csv,True,2811,8bb2f1711fdc14cb4513718643bbb8aa28298cb5aa63860217cbec5b9d421383
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist_standalone.aux,True,527,bff1de9bc384ce2d5490671aca1f5a05a533f160bfc81dd1d4a936e29402ed46
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist_standalone.fdb_latexmk,True,8770,2b666d0723a2becdec8c76b9e97599402460f68e7ae4a457bf1677f77917618b
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist_standalone.fls,True,10377,16b7d6fd80d487f6a17c2748f69bf87eff1c085295f680aaf4a2ef4a1bec04ee
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist_standalone.log,True,17195,839b88c74c3374395763e60a7ce78488949472240e97a135c4dd910b9894c14a
